Attaching to opentosca_engine-ia_1, opentosca_container_1, opentosca_container-repository_1, opentosca_dind_1, opentosca_engine-plan_1, opentosca_proxy_1, opentosca_engine-plan-bpmn_1, opentosca_ui_1, opentosca_winery_1
[36mcontainer-repository_1  |[0m Initialized empty Git repository in /var/repository/.git/
[36mcontainer-repository_1  |[0m NOTE: Picked up JDK_JAVA_OPTIONS:  --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.766 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.52
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.831 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jul 31 2021 04:12:17 UTC
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.833 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.52.0
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.833 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.834 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            4.4.0-1128-aws
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.834 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.835 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/openjdk-11
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.836 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.12+7
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.838 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.838 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /usr/local/tomcat
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /usr/local/tomcat
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.986 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:33.996 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.001 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.003 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.007 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.008 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/usr/local/tomcat/conf/logging.properties
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.013 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.014 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.014 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.016 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.021 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.security.egd=file:/dev/./urandom
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.022 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xms512m
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.027 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Xmx2048m
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.042 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Duser.home=/opt/winery
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.043 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.043 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/usr/local/tomcat
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.043 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/usr/local/tomcat
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.049 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/usr/local/tomcat/temp
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.158 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.2.30] using APR version [1.6.5].
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.181 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.200 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:34.248 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 1.1.1d  10 Sep 2019]
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:40.167 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:40.633 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [9916] milliseconds
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:41.492 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:41.497 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.52]
[36mcontainer-repository_1  |[0m 01-Oct-2021 12:44:41.660 INFO [main] org.apache.catalina.startup.HostConfig.deployWAR Deploying web application archive [/usr/local/tomcat/webapps/winery-topologymodeler.war]
